 NO2xx     37                coo1= 0.1250000D+01  coo2= 0.2500000D+00
 NO2xx     38                coo1= 0.1250000D+01  coo2= 0.5000000D+00
 NO2xx     39                coo1= 0.1250000D+01  coo2= 0.7500000D+00
 NO2xx     40                coo1= 0.1250000D+01  coo2= 0.1000000D+01
 NO2xx     41                coo1= 0.1000000D+01  coo2= 0.0000000D+00
 NO2xx     42                coo1= 0.1000000D+01  coo2= 0.2500000D+00
 NO2xx     43                coo1= 0.1000000D+01  coo2= 0.5000000D+00
 NO2xx     44                coo1= 0.1000000D+01  coo2= 0.7500000D+00
 NO2xx     45                coo1= 0.1000000D+01  coo2= 0.1000000D+01
 NO2xx     46                coo1= 0.7500000D+00  coo2= 0.0000000D+00
 NO2xx     47                coo1= 0.5000000D+00  coo2= 0.0000000D+00
 NO2xx     48                coo1= 0.2500000D+00  coo2= 0.0000000D+00
 NO2xx     49                coo1= 0.0000000D+00  coo2= 0.0000000D+00
 NO2xx     50                coo1= 0.7500000D+00  coo2= 0.2500000D+00
 NO2xx     51                coo1= 0.7500000D+00  coo2= 0.5000000D+00
 NO2xx     52                coo1= 0.7500000D+00  coo2= 0.7500000D+00
 NO2xx     53                coo1= 0.7500000D+00  coo2= 0.1000000D+01
 NO2xx     54                coo1= 0.5000000D+00  coo2= 0.2500000D+00
 NO2xx     55                coo1= 0.2500000D+00  coo2= 0.2500000D+00
 NO2xx     56                coo1= 0.0000000D+00  coo2= 0.2500000D+00
 NO2xx     57                coo1= 0.5000000D+00  coo2= 0.5000000D+00
 NO2xx     58                coo1= 0.5000000D+00  coo2= 0.7500000D+00
 NO2xx     59                coo1= 0.5000000D+00  coo2= 0.1000000D+01
 NO2xx     60                coo1= 0.2500000D+00  coo2= 0.5000000D+00
 NO2xx     61                coo1= 0.0000000D+00  coo2= 0.5000000D+00
 NO2xx     62                coo1= 0.2500000D+00  coo2= 0.7500000D+00
 NO2xx     63                coo1= 0.2500000D+00  coo2= 0.1000000D+01
 NO2xx     64                coo1= 0.0000000D+00  coo2= 0.7500000D+00
 NO2xx     65                coo1= 0.0000000D+00  coo2= 0.1000000D+01
$$$$$$
      
