{{{-0.09315455251132417, 0.41894693822836426, 0.8508933844761646}, 
  {-0.013475067923435863, 0.5047041141772544, 0.8130912268969147}, 
  {-0.07040100169252092, 0.5574521665448482, 0.8834964005241658}, 
  {-0.09806851612145752, 0.5276742643003423, 0.8966226367903555}}, 
 {{-0.09315455251132417, 0.41894693822836426, 0.8508933844761646}, 
  {0.020170224066372477, 0.24972866488887235, 0.9254855776458706}, 
  {0.07285412916372598, 0.2724499807567773, 1.0091266748234533}, 
  {-0.09806851612145752, 0.5276742643003423, 0.8966226367903555}}, 
 {{-0.09315455251132417, 0.41894693822836426, 0.8508933844761646}, 
  {0.020170224066372477, 0.24972866488887235, 0.9254855776458706}, 
  {0.07683252962575005, 0.369855441290318, 0.8725331421118323}, 
  {-0.013475067923435863, 0.5047041141772544, 0.8130912268969147}}, 
 {{-0.013475067923435863, 0.5047041141772544, 0.8130912268969147}, 
  {0.07683252962575005, 0.369855441290318, 0.8725331421118323}, 
  {0.0925292709489578, 0.3141622149231843, 0.9907397301567955}, 
  {-0.07040100169252092, 0.5574521665448482, 0.8834964005241658}}, 
 {{-0.09806851612145752, 0.5276742643003423, 0.8966226367903555}, 
  {0.07285412916372598, 0.2724499807567773, 1.0091266748234533}, 
  {0.0925292709489578, 0.3141622149231843, 0.9907397301567955}, 
  {-0.07040100169252092, 0.5574521665448482, 0.8834964005241658}}, 
 {{0.020170224066372477, 0.24972866488887235, 0.9254855776458706}, 
  {0.07683252962575005, 0.369855441290318, 0.8725331421118323}, 
  {0.0925292709489578, 0.3141622149231843, 0.9907397301567955}, 
  {0.07285412916372598, 0.2724499807567773, 1.0091266748234533}}}
{{{0.021896568994885877, 0.6055027610441794, 0.7355955451767878}, 
  {0.011994608950720513, 0.5085800060867729, 0.8106957939601116}, 
  {0.06266628783163061, 0.5777019103259143, 0.8709813706039903}, 
  {0.06610459599606798, 0.611356893602299, 0.8449039276137882}}, 
 {{0.021896568994885877, 0.6055027610441794, 0.7355955451767878}, 
  {-0.1774444931470985, 0.6614780468980099, 0.671010464717459}, 
  {-0.23455253022298161, 0.6957818906564205, 0.7474931659830657}, 
  {0.06610459599606798, 0.611356893602299, 0.8449039276137882}}, 
 {{0.021896568994885877, 0.6055027610441794, 0.7355955451767878}, 
  {-0.1774444931470985, 0.6614780468980099, 0.671010464717459}, 
  {-0.1468586706108167, 0.5531862584902145, 0.7592284658970025}, 
  {0.011994608950720513, 0.5085800060867729, 0.8106957939601116}}, 
 {{0.011994608950720513, 0.5085800060867729, 0.8106957939601116}, 
  {-0.1468586706108167, 0.5531862584902145, 0.7592284658970025}, 
  {-0.2239320588341381, 0.6581791798230793, 0.7781255531420808}, 
  {0.06266628783163061, 0.5777019103259143, 0.8709813706039903}}, 
 {{0.06610459599606798, 0.611356893602299, 0.8449039276137882}, 
  {-0.23455253022298161, 0.6957818906564205, 0.7474931659830657}, 
  {-0.2239320588341381, 0.6581791798230793, 0.7781255531420808}, 
  {0.06266628783163061, 0.5777019103259143, 0.8709813706039903}}, 
 {{-0.1774444931470985, 0.6614780468980099, 0.671010464717459}, 
  {-0.1468586706108167, 0.5531862584902145, 0.7592284658970025}, 
  {-0.2239320588341381, 0.6581791798230793, 0.7781255531420808}, 
  {-0.23455253022298161, 0.6957818906564205, 0.7474931659830657}}}
{{{-0.1288306631752235, -0.5123482085328552, 0.7931682248355731}, 
  {-0.009808508950112139, -0.4951049381633371, 0.8190238439375086}, 
  {-0.05124492574890721, -0.5073009086333933, 0.9144915824920075}, 
  {-0.09257359631471729, -0.5132883774808413, 0.9055136038031163}}, 
 {{-0.1288306631752235, -0.5123482085328552, 0.7931682248355731}, 
  {-0.14480838504700683, -0.6816482709643825, 0.6585445806837394}, 
  {-0.11667207301529808, -0.7686360198201465, 0.7024668379391077}, 
  {-0.09257359631471729, -0.5132883774808413, 0.9055136038031163}}, 
 {{-0.1288306631752235, -0.5123482085328552, 0.7931682248355731}, 
  {-0.14480838504700683, -0.6816482709643825, 0.6585445806837394}, 
  {-0.022541026234719902, -0.6300187881159645, 0.7117433511466557}, 
  {-0.009808508950112139, -0.4951049381633371, 0.8190238439375086}}, 
 {{-0.009808508950112139, -0.4951049381633371, 0.8190238439375086}, 
  {-0.022541026234719902, -0.6300187881159645, 0.7117433511466557}, 
  {-0.07421655348447624, -0.7507084507720372, 0.7209393187413763}, 
  {-0.05124492574890721, -0.5073009086333933, 0.9144915824920075}}, 
 {{-0.09257359631471729, -0.5132883774808413, 0.9055136038031163}, 
  {-0.11667207301529808, -0.7686360198201465, 0.7024668379391077}, 
  {-0.07421655348447624, -0.7507084507720372, 0.7209393187413763}, 
  {-0.05124492574890721, -0.5073009086333933, 0.9144915824920075}}, 
 {{-0.14480838504700683, -0.6816482709643825, 0.6585445806837394}, 
  {-0.022541026234719902, -0.6300187881159645, 0.7117433511466557}, 
  {-0.07421655348447624, -0.7507084507720372, 0.7209393187413763}, 
  {-0.11667207301529808, -0.7686360198201465, 0.7024668379391077}}}
{{{0.11529783929937698, -0.5477776014035876, 0.7712716558406871}, 
  {0.0023954329368031813, -0.5145126231273665, 0.8070292349867879}, 
  {0.01251502992017553, -0.6086970922937556, 0.8518252946603766}, 
  {0.05171870917656709, -0.6202478606150595, 0.8394090078070482}}, 
 {{0.11529783929937698, -0.5477776014035876, 0.7712716558406871}, 
  {0.25447511292841163, -0.3945370499358791, 0.8359890738308381}, 
  {0.2616335088403877, -0.3891220537720752, 0.9370193681620896}, 
  {0.05171870917656709, -0.6202478606150595, 0.8394090078070482}}, 
 {{0.11529783929937698, -0.5477776014035876, 0.7712716558406871}, 
  {0.25447511292841163, -0.3945370499358791, 0.8359890738308381}, 
  {0.11330467621482991, -0.3923964675250379, 0.8586020217574724}, 
  {0.0023954329368031813, -0.5145126231273665, 0.8070292349867879}}, 
 {{0.0023954329368031813, -0.5145126231273665, 0.8070292349867879}, 
  {0.11330467621482991, -0.3923964675250379, 0.8586020217574724}, 
  {0.21261417701471483, -0.3883787684076605, 0.9448713775755145}, 
  {0.01251502992017553, -0.6086970922937556, 0.8518252946603766}}, 
 {{0.05171870917656709, -0.6202478606150595, 0.8394090078070482}, 
  {0.2616335088403877, -0.3891220537720752, 0.9370193681620896}, 
  {0.21261417701471483, -0.3883787684076605, 0.9448713775755145}, 
  {0.01251502992017553, -0.6086970922937556, 0.8518252946603766}}, 
 {{0.25447511292841163, -0.3945370499358791, 0.8359890738308381}, 
  {0.11330467621482991, -0.3923964675250379, 0.8586020217574724}, 
  {0.21261417701471483, -0.3883787684076605, 0.9448713775755145}, 
  {0.2616335088403877, -0.3891220537720752, 0.9370193681620896}}}
{{{0.09315455251132412, -0.41894693822836426, 0.8508933844761647}, 
  {0.013475067923435856, -0.5047041141772545, 0.8130912268969148}, 
  {0.07040100169252096, -0.5574521665448483, 0.8834964005241659}, 
  {0.09806851612145755, -0.5276742643003423, 0.8966226367903556}}, 
 {{0.09315455251132412, -0.41894693822836426, 0.8508933844761647}, 
  {-0.020170224066372436, -0.24972866488887246, 0.9254855776458704}, 
  {-0.07285412916372606, -0.27244998075677723, 1.0091266748234535}, 
  {0.09806851612145755, -0.5276742643003423, 0.8966226367903556}}, 
 {{0.09315455251132412, -0.41894693822836426, 0.8508933844761647}, 
  {-0.020170224066372436, -0.24972866488887246, 0.9254855776458704}, 
  {-0.0768325296257501, -0.36985544129031794, 0.8725331421118324}, 
  {0.013475067923435856, -0.5047041141772545, 0.8130912268969148}}, 
 {{0.013475067923435856, -0.5047041141772545, 0.8130912268969148}, 
  {-0.0768325296257501, -0.36985544129031794, 0.8725331421118324}, 
  {-0.09252927094895781, -0.3141622149231843, 0.9907397301567956}, 
  {0.07040100169252096, -0.5574521665448483, 0.8834964005241659}}, 
 {{0.09806851612145755, -0.5276742643003423, 0.8966226367903556}, 
  {-0.07285412916372606, -0.27244998075677723, 1.0091266748234535}, 
  {-0.09252927094895781, -0.3141622149231843, 0.9907397301567956}, 
  {0.07040100169252096, -0.5574521665448483, 0.8834964005241659}}, 
 {{-0.020170224066372436, -0.24972866488887246, 0.9254855776458704}, 
  {-0.0768325296257501, -0.36985544129031794, 0.8725331421118324}, 
  {-0.09252927094895781, -0.3141622149231843, 0.9907397301567956}, 
  {-0.07285412916372606, -0.27244998075677723, 1.0091266748234535}}}
{{{-0.057725159640591814, -0.3970503692334784, 0.8644262083520111}, 
  {0.005932617040593686, -0.49270950522653395, 0.8205043029102237}, 
  {0.030995181967841345, -0.4947858787132178, 0.9222262963528977}, 
  {0.008890967012760695, -0.4615696683042743, 0.9374775239285057}}, 
 {{-0.057725159640591814, -0.3970503692334784, 0.8644262083520111}, 
  {-0.26694099696213086, -0.42717315803597083, 0.8158188497644656}, 
  {-0.3066598368843457, -0.5070025109797588, 0.8641652389983636}, 
  {0.008890967012760695, -0.4615696683042743, 0.9374775239285057}}, 
 {{-0.057725159640591814, -0.3970503692334784, 0.8644262083520111}, 
  {-0.26694099696213086, -0.42717315803597083, 0.8158188497644656}, 
  {-0.16078979096517654, -0.5167141119011346, 0.7817694921317223}, 
  {0.005932617040593686, -0.49270950522653395, 0.8205043029102237}}, 
 {{0.005932617040593686, -0.49270950522653395, 0.8205043029102237}, 
  {-0.16078979096517654, -0.5167141119011346, 0.7817694921317223}, 
  {-0.2698004114154192, -0.5380942737573224, 0.8523421066265567}, 
  {0.030995181967841345, -0.4947858787132178, 0.9222262963528977}}, 
 {{0.008890967012760695, -0.4615696683042743, 0.9374775239285057}, 
  {-0.3066598368843457, -0.5070025109797588, 0.8641652389983636}, 
  {-0.2698004114154192, -0.5380942737573224, 0.8523421066265567}, 
  {0.030995181967841345, -0.4947858787132178, 0.9222262963528977}}, 
 {{-0.26694099696213086, -0.42717315803597083, 0.8158188497644656}, 
  {-0.16078979096517654, -0.5167141119011346, 0.7817694921317223}, 
  {-0.2698004114154192, -0.5380942737573224, 0.8523421066265567}, 
  {-0.3066598368843457, -0.5070025109797588, 0.8641652389983636}}}
{{{-0.021896568994885908, -0.6055027610441794, 0.7355955451767878}, 
  {-0.011994608950720478, -0.5085800060867729, 0.8106957939601116}, 
  {-0.06266628783163056, -0.5777019103259143, 0.8709813706039903}, 
  {-0.06610459599606797, -0.611356893602299, 0.8449039276137883}}, 
 {{-0.021896568994885908, -0.6055027610441794, 0.7355955451767878}, 
  {0.17744449314709868, -0.6614780468980099, 0.671010464717459}, 
  {0.2345525302229818, -0.6957818906564205, 0.7474931659830657}, 
  {-0.06610459599606797, -0.611356893602299, 0.8449039276137883}}, 
 {{-0.021896568994885908, -0.6055027610441794, 0.7355955451767878}, 
  {0.17744449314709868, -0.6614780468980099, 0.671010464717459}, 
  {0.14685867061081675, -0.5531862584902145, 0.7592284658970025}, 
  {-0.011994608950720478, -0.5085800060867729, 0.8106957939601116}}, 
 {{-0.011994608950720478, -0.5085800060867729, 0.8106957939601116}, 
  {0.14685867061081675, -0.5531862584902145, 0.7592284658970025}, 
  {0.22393205883413828, -0.6581791798230794, 0.7781255531420807}, 
  {-0.06266628783163056, -0.5777019103259143, 0.8709813706039903}}, 
 {{-0.06610459599606797, -0.611356893602299, 0.8449039276137883}, 
  {0.2345525302229818, -0.6957818906564205, 0.7474931659830657}, 
  {0.22393205883413828, -0.6581791798230794, 0.7781255531420807}, 
  {-0.06266628783163056, -0.5777019103259143, 0.8709813706039903}}, 
 {{0.17744449314709868, -0.6614780468980099, 0.671010464717459}, 
  {0.14685867061081675, -0.5531862584902145, 0.7592284658970025}, 
  {0.22393205883413828, -0.6581791798230794, 0.7781255531420807}, 
  {0.2345525302229818, -0.6957818906564205, 0.7474931659830657}}}
{{{0.536156111169194, 0.17000516781537436, 0.7670575428433255}, 
  {0.464960857069366, 0.2861153384112413, 0.7877190988826299}, 
  {0.49012248464002617, 0.270823934768296, 0.8853351929440783}, 
  {0.514843976379924, 0.2305064071522133, 0.8781607753032213}}, 
 {{0.536156111169194, 0.17000516781537436, 0.7670575428433255}, 
  {0.6790380382388411, 0.16348129528105115, 0.654808986109576}, 
  {0.7617092256976966, 0.21923474072992302, 0.6842225459417852}, 
  {0.514843976379924, 0.2305064071522133, 0.8781607753032213}}, 
 {{0.536156111169194, 0.17000516781537436, 0.7670575428433255}, 
  {0.6790380382388411, 0.16348129528105115, 0.654808986109576}, 
  {0.6285690941212774, 0.27864511942706055, 0.6591878783464009}, 
  {0.464960857069366, 0.2861153384112413, 0.7877190988826299}}, 
 {{0.464960857069366, 0.2861153384112413, 0.7877190988826299}, 
  {0.6285690941212774, 0.27864511942706055, 0.6591878783464009}, 
  {0.7441846364410268, 0.2592236636343711, 0.685743051060157}, 
  {0.49012248464002617, 0.270823934768296, 0.8853351929440783}}, 
 {{0.514843976379924, 0.2305064071522133, 0.8781607753032213}, 
  {0.7617092256976966, 0.21923474072992302, 0.6842225459417852}, 
  {0.7441846364410268, 0.2592236636343711, 0.685743051060157}, 
  {0.49012248464002617, 0.270823934768296, 0.8853351929440783}}, 
 {{0.6790380382388411, 0.16348129528105115, 0.654808986109576}, 
  {0.6285690941212774, 0.27864511942706055, 0.6591878783464009}, 
  {0.7441846364410268, 0.2592236636343711, 0.685743051060157}, 
  {0.7617092256976966, 0.21923474072992302, 0.6842225459417852}}}
{{{0.40501901822565817, 0.4116730515167245, 0.7557958058836256}, 
  {0.4932122111754969, 0.3060681848688565, 0.762637492642331}, 
  {0.5548791728168648, 0.3750226078400375, 0.8055130071211466}, 
  {0.5242553999461687, 0.4116923251061296, 0.8031373332812142}}, 
 {{0.40501901822565817, 0.4116730515167245, 0.7557958058836256}, 
  {0.24075107721692912, 0.404979640552816, 0.8334410651800613}, 
  {0.24044031539548089, 0.40012773747577, 0.9372894733570852}, 
  {0.5242553999461687, 0.4116923251061296, 0.8031373332812142}}, 
 {{0.40501901822565817, 0.4116730515167245, 0.7557958058836256}, 
  {0.24075107721692912, 0.404979640552816, 0.8334410651800613}, 
  {0.3051157263101637, 0.2984038343794121, 0.8515458958915127}, 
  {0.4932122111754969, 0.3060681848688565, 0.762637492642331}}, 
 {{0.4932122111754969, 0.3060681848688565, 0.762637492642331}, 
  {0.3051157263101637, 0.2984038343794121, 0.8515458958915127}, 
  {0.2627899812688366, 0.36312087591875625, 0.9435761062028339}, 
  {0.5548791728168648, 0.3750226078400375, 0.8055130071211466}}, 
 {{0.5242553999461687, 0.4116923251061296, 0.8031373332812142}, 
  {0.24044031539548089, 0.40012773747577, 0.9372894733570852}, 
  {0.2627899812688366, 0.36312087591875625, 0.9435761062028339}, 
  {0.5548791728168648, 0.3750226078400375, 0.8055130071211466}}, 
 {{0.24075107721692912, 0.404979640552816, 0.8334410651800613}, 
  {0.3051157263101637, 0.2984038343794121, 0.8515458958915127}, 
  {0.2627899812688366, 0.36312087591875625, 0.9435761062028339}, 
  {0.24044031539548089, 0.40012773747577, 0.9372894733570852}}}
{{{0.6004194822042727, 0.2803181691160517, 0.6780838948357744}, 
  {0.49320819235161095, 0.2846473483088473, 0.7670072810218145}, 
  {0.5644493306179454, 0.2661809992898919, 0.8373123856695274}, 
  {0.6016768544189001, 0.26467775628572804, 0.8064350640716649}}, 
 {{0.6004194822042727, 0.2803181691160517, 0.6780838948357744}, 
  {0.647353420869632, 0.4303662179055172, 0.5592745744095496}, 
  {0.6798574586719208, 0.5146215593189345, 0.6085274363304486}, 
  {0.6016768544189001, 0.26467775628572804, 0.8064350640716649}}, 
 {{0.6004194822042727, 0.2803181691160517, 0.6780838948357744}, 
  {0.647353420869632, 0.4303662179055172, 0.5592745744095496}, 
  {0.541416971601371, 0.4387710691524068, 0.6449708088203177}, 
  {0.49320819235161095, 0.2846473483088473, 0.7670072810218145}}, 
 {{0.49320819235161095, 0.2846473483088473, 0.7670072810218145}, 
  {0.541416971601371, 0.4387710691524068, 0.6449708088203177}, 
  {0.643072604278856, 0.5175400187485997, 0.6382841775333887}, 
  {0.5644493306179454, 0.2661809992898919, 0.8373123856695274}}, 
 {{0.6016768544189001, 0.26467775628572804, 0.8064350640716649}, 
  {0.6798574586719208, 0.5146215593189345, 0.6085274363304486}, 
  {0.643072604278856, 0.5175400187485997, 0.6382841775333887}, 
  {0.5644493306179454, 0.2661809992898919, 0.8373123856695274}}, 
 {{0.647353420869632, 0.4303662179055172, 0.5592745744095496}, 
  {0.541416971601371, 0.4387710691524068, 0.6449708088203177}, 
  {0.643072604278856, 0.5175400187485997, 0.6382841775333887}, 
  {0.6798574586719208, 0.5146215593189345, 0.6085274363304486}}}
{{{0.40871896163146587, 0.18639442315538604, 0.8372620254202658}, 
  {0.4575600283896553, 0.29733924315254756, 0.7864195397123982}, 
  {0.4533799172634429, 0.3281150871560473, 0.8852749808611551}, 
  {0.43642058417731666, 0.2895911506124891, 0.9029292768722421}}, 
 {{0.40871896163146587, 0.18639442315538604, 0.8372620254202658}, 
  {0.5178258367401246, 0.007836562529688867, 0.8030763270297505}, 
  {0.6080256978790313, 0.00875236804730184, 0.8491614400293799}, 
  {0.43642058417731666, 0.2895911506124891, 0.9029292768722421}}, 
 {{0.40871896163146587, 0.18639442315538604, 0.8372620254202658}, 
  {0.5178258367401246, 0.007836562529688867, 0.8030763270297505}, 
  {0.5540872382536787, 0.13936851886663257, 0.7561753403472969}, 
  {0.4575600283896553, 0.29733924315254756, 0.7864195397123982}}, 
 {{0.4575600283896553, 0.29733924315254756, 0.7864195397123982}, 
  {0.5540872382536787, 0.13936851886663257, 0.7561753403472969}, 
  {0.6206169295464887, 0.05442488109932292, 0.8328757708577021}, 
  {0.4533799172634429, 0.3281150871560473, 0.8852749808611551}}, 
 {{0.43642058417731666, 0.2895911506124891, 0.9029292768722421}, 
  {0.6080256978790313, 0.00875236804730184, 0.8491614400293799}, 
  {0.6206169295464887, 0.05442488109932292, 0.8328757708577021}, 
  {0.4533799172634429, 0.3281150871560473, 0.8852749808611551}}, 
 {{0.5178258367401246, 0.007836562529688867, 0.8030763270297505}, 
  {0.5540872382536787, 0.13936851886663257, 0.7561753403472969}, 
  {0.6206169295464887, 0.05442488109932292, 0.8328757708577021}, 
  {0.6080256978790313, 0.00875236804730184, 0.8491614400293799}}}
{{{0.5305987709057809, 0.3941358617881155, 0.6825859920604824}, 
  {0.4993296373697483, 0.29405109377029026, 0.7618604629698433}, 
  {0.590905683621945, 0.31728890815322963, 0.8044146153335099}, 
  {0.6017634245795218, 0.35204185337585553, 0.7768877358729411}}, 
 {{0.5305987709057809, 0.3941358617881155, 0.6825859920604824}, 
  {0.39321110897637457, 0.5552152349300006, 0.6710124161464381}, 
  {0.385677817479796, 0.6053901791847065, 0.7586846225614557}, 
  {0.6017634245795218, 0.35204185337585553, 0.7768877358729411}}, 
 {{0.5305987709057809, 0.3941358617881155, 0.6825859920604824}, 
  {0.39321110897637457, 0.5552152349300006, 0.6710124161464381}, 
  {0.37778232275203866, 0.4365585429163444, 0.7516212824413974}, 
  {0.4993296373697483, 0.29405109377029026, 0.7618604629698433}}, 
 {{0.4993296373697483, 0.29405109377029026, 0.7618604629698433}, 
  {0.37778232275203866, 0.4365585429163444, 0.7516212824413974}, 
  {0.3803204012302979, 0.5641884099293273, 0.7866748509477348}, 
  {0.590905683621945, 0.31728890815322963, 0.8044146153335099}}, 
 {{0.6017634245795218, 0.35204185337585553, 0.7768877358729411}, 
  {0.385677817479796, 0.6053901791847065, 0.7586846225614557}, 
  {0.3803204012302979, 0.5641884099293273, 0.7866748509477348}, 
  {0.590905683621945, 0.31728890815322963, 0.8044146153335099}}, 
 {{0.39321110897637457, 0.5552152349300006, 0.6710124161464381}, 
  {0.37778232275203866, 0.4365585429163444, 0.7516212824413974}, 
  {0.3803204012302979, 0.5641884099293273, 0.7866748509477348}, 
  {0.385677817479796, 0.6053901791847065, 0.7586846225614557}}}
{{{0.33499473152089015, 0.2977996085258574, 0.8354480965312978}, 
  {0.4618786970113622, 0.30562881152688054, 0.7783557681768867}, 
  {0.47742973665858746, 0.37773567645404366, 0.8484833573509414}, 
  {0.43337116920969676, 0.375017102305149, 0.8683078181478094}}, 
 {{0.33499473152089015, 0.2977996085258574, 0.8354480965312978}, 
  {0.2617763999220023, 0.13150691152981347, 0.9117283758174157}, 
  {0.31140711570007706, 0.0980136394866582, 0.9953723368471421}, 
  {0.43337116920969676, 0.375017102305149, 0.8683078181478094}}, 
 {{0.33499473152089015, 0.2977996085258574, 0.8354480965312978}, 
  {0.2617763999220023, 0.13150691152981347, 0.9117283758174157}, 
  {0.38667157641886557, 0.13481919809363824, 0.8567080064459643}, 
  {0.4618786970113622, 0.30562881152688054, 0.7783557681768867}}, 
 {{0.4618786970113622, 0.30562881152688054, 0.7783557681768867}, 
  {0.38667157641886557, 0.13481919809363824, 0.8567080064459643}, 
  {0.35477510578816557, 0.09916378166907036, 0.9762673329513031}, 
  {0.47742973665858746, 0.37773567645404366, 0.8484833573509414}}, 
 {{0.43337116920969676, 0.375017102305149, 0.8683078181478094}, 
  {0.31140711570007706, 0.0980136394866582, 0.9953723368471421}, 
  {0.35477510578816557, 0.09916378166907036, 0.9762673329513031}, 
  {0.47742973665858746, 0.37773567645404366, 0.8484833573509414}}, 
 {{0.2617763999220023, 0.13150691152981347, 0.9117283758174157}, 
  {0.38667157641886557, 0.13481919809363824, 0.8567080064459643}, 
  {0.35477510578816557, 0.09916378166907036, 0.9762673329513031}, 
  {0.31140711570007706, 0.0980136394866582, 0.9953723368471421}}}
{{{0.5857906380682513, -0.299950046252627, 0.68674719130513}, 
  {0.4765221542310897, -0.3163832073346714, 0.7690125271209235}, 
  {0.5346890723528505, -0.38750077616307355, 0.8132249392621251}, 
  {0.5726309261290008, -0.38179460570147894, 0.7846595265030328}}, 
 {{0.5857906380682513, -0.299950046252627, 0.68674719130513}, 
  {0.6699597698990101, -0.13971408020838172, 0.6694979328424147}, 
  {0.7180547326271621, -0.10494579410961763, 0.7548569994915564}, 
  {0.5726309261290008, -0.38179460570147894, 0.7846595265030328}}, 
 {{0.5857906380682513, -0.299950046252627, 0.68674719130513}, 
  {0.6699597698990101, -0.13971408020838172, 0.6694979328424147}, 
  {0.5729007764644521, -0.13290357170496672, 0.7492611084116698}, 
  {0.4765221542310897, -0.3163832073346714, 0.7690125271209235}}, 
 {{0.4765221542310897, -0.3163832073346714, 0.7690125271209235}, 
  {0.5729007764644521, -0.13290357170496672, 0.7492611084116698}, 
  {0.6843524425684626, -0.10258094645452531, 0.7825535743674389}, 
  {0.5346890723528505, -0.38750077616307355, 0.8132249392621251}}, 
 {{0.5726309261290008, -0.38179460570147894, 0.7846595265030328}, 
  {0.7180547326271621, -0.10494579410961763, 0.7548569994915564}, 
  {0.6843524425684626, -0.10258094645452531, 0.7825535743674389}, 
  {0.5346890723528505, -0.38750077616307355, 0.8132249392621251}}, 
