$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-2.7207075E-01  coo2= 2.5150701E-01  coo3=-6.5657032E-02
                             coo1=-2.6669937E-01  coo2= 2.4618152E-01  coo3=-1.0733163E-01
                             coo1=-3.0512751E-01  coo2= 2.4769508E-01  coo3=-1.2915317E-01
                             coo1=-7.8115919E-01  coo2=-2.3413785E-01  coo3=-9.4899216E-02
                             coo1=-7.6826542E-01  coo2=-2.5084610E-01  coo3=-7.5494861E-02
                             coo1=-7.9295310E-01  coo2=-2.4828597E-01  coo3=-6.8154436E-02
                             coo1=-7.4850305E-01  coo2=-2.3654925E-01  coo3=-8.9560319E-02
                             coo1=-4.6205109E-01  coo2=-1.6607273E-02  coo3=-9.6743763E-02
                             coo1=-4.8275229E-01  coo2=-6.5057367E-03  coo3=-7.1884490E-02
                             coo1=-4.5409510E-01  coo2= 4.3711580E-03  coo3=-8.1920386E-02
                             coo1=-4.8885158E-01  coo2=-2.8201311E-02  coo3=-9.4310873E-02
                             coo1=-5.0891169E-01  coo2=-2.1838833E-02  coo3=-8.4167215E-02
                             coo1=-6.6300121E-01  coo2=-1.5492759E-01  coo3= 9.5710243E-02
                             coo1=-7.0154810E-01  coo2=-1.5789091E-01  coo3= 8.6506519E-02
                             coo1=-6.7916485E-01  coo2=-1.8826944E-01  coo3= 9.4290888E-02
                             coo1=-6.4504104E-01  coo2=-1.8255905E-01  coo3= 1.0516675E-01
                             coo1=-6.6296636E-01  coo2=-2.1413525E-01  coo3= 9.2655201E-02
                             coo1=-6.9168744E-01  coo2=-2.1341881E-01  coo3= 8.6310228E-02
                             coo1=-5.7700022E-01  coo2=-2.6451784E-01  coo3= 3.3358654E-02
                             coo1=-5.7414703E-01  coo2=-2.5214367E-01  coo3= 6.5589585E-02
                             coo1=-6.0368624E-01  coo2=-2.5727691E-01  coo3= 5.9191479E-02
                             coo1=-6.1909297E-01  coo2=-2.6824445E-01  coo3= 2.8029784E-02
                             coo1=-5.9280991E-01  coo2=-2.4201155E-01  coo3=-7.8467025E-02
                             coo1=-5.9845893E-01  coo2=-2.5578890E-01  coo3=-5.7077396E-02
                             coo1=-6.2190038E-01  coo2=-2.4674284E-01  coo3=-7.6698542E-02
                             coo1=-6.0724776E-01  coo2=-2.2652989E-01  coo3=-9.6136158E-02
                             coo1=-6.3005320E-01  coo2=-2.2976358E-01  coo3=-9.4231774E-02
                             coo1=-6.5227500E-01  coo2=-2.4070070E-01  coo3=-8.4890046E-02
                             coo1=-5.7331067E-01  coo2=-2.2066600E-01  coo3=-9.8062614E-02
                             coo1=-3.5282091E-01  coo2= 2.6365501E-01  coo3=-6.1621241E-02
                             coo1=-3.2137971E-01  coo2= 2.6559416E-01  coo3=-5.5472714E-02
                             coo1=-3.3738702E-01  coo2= 2.5988311E-01  coo3=-8.4570102E-02
                             coo1=-3.6926607E-01  coo2= 2.5535266E-01  coo3=-8.6901387E-02
                             coo1=-6.6204401E-01  coo2= 1.0995108E-01  coo3= 8.4815239E-02
                             coo1=-6.9682011E-01  coo2= 1.1035491E-01  coo3= 6.9296114E-02
                             coo1=-6.7413365E-01  coo2= 8.0129688E-02  coo3= 6.9922681E-02
                             coo1=-6.4180330E-01  coo2= 8.0967282E-02  coo3= 8.0467630E-02
                             coo1=-6.2268097E-01  coo2= 1.0868567E-01  coo3= 9.8889426E-02
                             coo1=-6.0266723E-01  coo2= 8.2420530E-02  coo3= 9.2114628E-02
                             coo1=-5.8444238E-01  coo2= 1.1053007E-01  coo3= 1.0985245E-01
                             coo1=-5.7201274E-01  coo2= 8.4677368E-02  coo3= 1.0064739E-01
                             coo1= 3.5158459E-02  coo2=-1.6966171E-01  coo3= 9.7227024E-02
                             coo1= 3.6766848E-02  coo2=-1.5757149E-01  coo3= 1.2235537E-01
                             coo1= 7.4839679E-03  coo2=-1.6634117E-01  coo3= 1.0541173E-01
                             coo1= 6.1420451E-02  coo2=-1.6834709E-01  coo3= 1.1470855E-01
                             coo1= 1.8831143E-02  coo2=-1.8521991E-01  coo3= 6.8803108E-02
                             coo1= 5.1653177E-02  coo2=-1.8406727E-01  coo3= 7.6011572E-02
                             coo1=-7.1418408E-01  coo2=-8.9513345E-02  coo3=-6.4596052E-02
                             coo1=-6.7822383E-01  coo2=-7.5460833E-02  coo3=-6.1963096E-02
                             coo1=-6.9323831E-01  coo2=-8.7780011E-02  coo3=-8.4655006E-02
                             coo1=-7.1182598E-01  coo2=-1.0421625E-01  coo3=-9.6205750E-02
                             coo1=-7.4592747E-01  coo2=-1.0986747E-01  coo3=-8.2915257E-02
                             coo1=-7.4536284E-01  coo2=-9.8655798E-02  coo3=-4.5790370E-02
                             coo1=-7.1606912E-01  coo2=-8.8788372E-02  coo3=-2.7999863E-02
                             coo1=-2.8936587E-01  coo2= 2.6537677E-01  coo3=-4.5137108E-02
                             coo1=-2.6402539E-01  coo2= 2.5889163E-01  coo3=-4.1352856E-02
                             coo1=-2.7629892E-01  coo2= 2.7559160E-01  coo3=-2.2610995E-02
                             coo1=-2.4952536E-01  coo2= 2.6554624E-01  coo3=-2.5116733E-02
                             coo1=-2.3808782E-01  coo2= 2.4280866E-01  coo3=-4.8023206E-02
                             coo1=-2.5923553E-01  coo2= 2.7709631E-01  coo3= 2.7892176E-03
                             coo1=-2.9104643E-01  coo2= 2.8301932E-01  coo3= 5.8551742E-03
                             coo1=-2.7007192E-01  coo2= 2.7630231E-01  coo3= 3.3277732E-02
                             coo1=-5.9790220E-01  coo2= 1.5846780E-02  coo3=-5.8508202E-02
                             coo1=-5.6338675E-01  coo2= 5.3120076E-03  coo3=-5.5865784E-02
                             coo1=-5.8877167E-01  coo2= 2.9935327E-03  coo3=-3.3477368E-02
                             coo1=-5.5601876E-01  coo2=-1.2737942E-03  coo3=-2.7722267E-02
                             coo1=-5.3223626E-01  coo2= 6.9810163E-03  coo3=-4.7215107E-02
                             coo1=-6.5424386E-01  coo2=-6.7890867E-02  coo3=-1.1570891E-03
                             coo1=-6.2466550E-01  coo2=-4.9013019E-02  coo3=-3.8891451E-03
                             coo1=-6.4758053E-01  coo2=-5.8907925E-02  coo3=-2.4409795E-02
                             coo1=-6.2927341E-01  coo2=-4.8067535E-02  coo3=-3.1998930E-02
                             coo1=-6.4695659E-01  coo2=-5.8628475E-02  coo3=-5.1997609E-02
                             coo1=-5.3789303E-01  coo2=-2.5662722E-02  coo3=-8.1800143E-02
                             coo1=-5.1752540E-01  coo2=-4.3089505E-02  coo3=-1.0278925E-01
                             coo1=-5.4771921E-01  coo2=-4.3642810E-02  coo3=-9.8685555E-02
                             coo1=-2.3994530E-01  coo2= 2.3043790E-01  coo3=-1.3246944E-01
                             coo1=-2.7151519E-01  coo2= 2.3601019E-01  coo3=-1.4276285E-01
                             coo1=-2.4584455E-01  coo2= 2.1988997E-01  coo3=-1.5618909E-01
                             coo1=-2.1678453E-01  coo2= 2.0480315E-01  coo3=-1.5240534E-01
                             coo1=-2.4426917E-01  coo2= 1.9338419E-01  coo3=-1.7921078E-01
                             coo1=-2.1658884E-01  coo2= 1.7332694E-01  coo3=-1.7410852E-01
                             coo1=-5.8299901E-01  coo2=-1.0204215E-01  coo3= 9.8831861E-02
                             coo1=-5.6057475E-01  coo2=-1.1854696E-01  coo3= 1.2033677E-01
                             coo1=-5.4680292E-01  coo2=-9.0428458E-02  coo3= 1.0530647E-01
                             coo1=-5.7269613E-01  coo2=-8.1293442E-02  coo3= 8.6985594E-02
                             coo1=-5.0494269E-01  coo2=-2.4691244E-01  coo3=-4.6001640E-02
                             coo1=-4.8360373E-01  coo2=-2.3194874E-01  coo3=-7.0594175E-02
                             coo1=-4.6931257E-01  coo2=-2.4105738E-01  coo3=-4.4125560E-02
                             coo1=-5.2075714E-01  coo2=-2.3792142E-01  coo3=-7.0354008E-02
                             coo1=-5.3811646E-01  coo2=-2.5118609E-01  coo3=-4.6607595E-02
                             coo1=-5.3105181E-01  coo2=-2.5700283E-01  coo3=-1.4490506E-02
                             coo1=-4.8797161E-01  coo2=-2.4857752E-01  coo3=-1.3373320E-02
                             coo1=-4.5950980E-01  coo2=-2.1629503E-01  coo3= 3.4611776E-02
                             coo1=-4.6149311E-01  coo2=-2.3080680E-01  coo3= 5.6266543E-02
                             coo1=-4.8568088E-01  coo2=-2.3624096E-01  coo3= 4.0484051E-02
                             coo1=-4.7309263E-01  coo2=-2.3658788E-01  coo3= 1.5821424E-02
                             coo1=-4.4473384E-01  coo2=-2.3141654E-01  coo3= 1.5950208E-02
                             coo1=-4.5313882E-01  coo2=-2.4049131E-01  coo3=-1.3032692E-02
                             coo1=-5.0386789E-01  coo2=-2.5009119E-01  coo3= 1.9486622E-02
                             coo1=-5.4150292E-01  coo2=-2.5987342E-01  coo3= 2.3993980E-02
                             coo1=-5.6825334E-01  coo2=-2.6584930E-01  coo3=-2.3063361E-03
                             coo1=-4.9737551E-01  coo2=-2.1884433E-01  coo3=-8.9199075E-02
                             coo1=-5.3273128E-01  coo2=-2.2194900E-01  coo3=-9.2206497E-02
                             coo1=-5.1706661E-01  coo2=-1.9848125E-01  coo3=-1.0726048E-01
                             coo1=-5.4061019E-01  coo2=-2.0166052E-01  coo3=-1.0853787E-01
                             coo1=-5.3715353E-01  coo2=-1.8057792E-01  coo3=-1.2137925E-01
                             coo1=-5.0755661E-01  coo2=-1.6851053E-01  coo3=-1.2133979E-01
                             coo1=-5.6681994E-01  coo2=-1.9330369E-01  coo3=-1.1879004E-01
                             coo1=-5.6477734E-01  coo2=-1.6774521E-01  coo3=-1.3304946E-01
                             coo1=-5.9735937E-01  coo2=-1.7904695E-01  coo3=-1.3255220E-01
                             coo1=-5.3187797E-01  coo2=-1.5262278E-01  coo3=-1.3194309E-01
                             coo1=-5.5770688E-01  coo2=-1.3124124E-01  coo3=-1.3784882E-01
                             coo1=-3.3146370E-01  coo2= 3.5846558E-02  coo3= 1.5632058E-01
                             coo1=-3.2008126E-01  coo2= 6.3606036E-02  coo3= 1.5842191E-01
                             coo1=-3.3860122E-01  coo2= 6.0157446E-02  coo3= 1.4607011E-01
                             coo1=-3.4842087E-01  coo2= 4.6537506E-02  coo3= 1.2890486E-01
                             coo1=-3.2636912E-01  coo2= 8.0203422E-02  coo3= 1.4670805E-01
                             coo1=-1.3457833E-01  coo2= 2.3321776E-01  coo3= 9.6144059E-02
                             coo1=-1.5545976E-01  coo2= 2.4853853E-01  coo3= 6.7607898E-02
                             coo1=-1.7130464E-01  coo2= 2.3261903E-01  coo3= 1.0292382E-01
                             coo1=-1.8585356E-01  coo2= 2.5277632E-01  coo3= 7.6407225E-02
                             coo1=-2.2126447E-01  coo2= 2.6115492E-01  coo3=-1.1607496E-02
                             coo1=-2.3170577E-01  coo2= 2.6773528E-01  coo3= 2.3739198E-02
                             coo1=-1.9479768E-01  coo2= 2.6517812E-01  coo3= 1.3841467E-02
                             coo1=-1.8089050E-01  coo2= 2.5976168E-01  coo3=-1.4482191E-02
                             coo1=-2.0580584E-01  coo2= 2.6443081E-01  coo3= 4.6299163E-02
                             coo1=-2.4412003E-01  coo2= 2.6891415E-01  coo3= 5.7403542E-02
                             coo1=-2.2116337E-01  coo2= 2.5751266E-01  coo3= 8.3840424E-02
                             coo1=-2.5520803E-01  coo2= 2.5745323E-01  coo3= 8.9197456E-02
                             coo1=-4.1704994E-01  coo2= 8.1303829E-02  coo3= 1.3190576E-01
                             coo1=-4.4506835E-01  coo2= 1.0203783E-01  coo3= 1.3365020E-01
                             coo1=-4.4205923E-01  coo2= 7.3996301E-02  coo3= 1.2396528E-01
                             coo1=-4.1875481E-01  coo2= 1.1263532E-01  coo3= 1.4026023E-01
                             coo1=-4.1749527E-01  coo2= 5.6418276E-02  coo3= 1.1856439E-01
                             coo1=-4.4656640E-01  coo2= 4.9205750E-02  coo3= 1.0448561E-01
                             coo1=-3.8574719E-01  coo2= 7.3196211E-02  coo3= 1.2842018E-01
                             coo1=-3.9334813E-01  coo2= 9.3679968E-02  coo3= 1.3884519E-01
                             coo1=-3.8390556E-01  coo2= 1.1742060E-01  coo3= 1.4447447E-01
                             coo1=-4.1143235E-01  coo2= 1.5114946E-01  coo3= 1.4488782E-01
                             coo1=-3.6844246E-01  coo2= 1.4149501E-01  coo3= 1.4602576E-01
                             coo1=-3.8435921E-01  coo2= 1.7606399E-01  coo3= 1.4423304E-01
                             coo1=-4.4641077E-01  coo2= 1.3955565E-01  coo3= 1.4150856E-01
                             coo1=-4.3266217E-01  coo2= 1.6939260E-01  coo3= 1.4149807E-01
                             coo1=-4.5888087E-01  coo2= 1.7808684E-01  coo3= 1.3490073E-01
                             coo1=-4.8085380E-01  coo2= 1.5660392E-01  coo3= 1.3657023E-01
                             coo1=-4.1177413E-01  coo2= 1.8206633E-01  coo3= 1.4001817E-01
                             coo1=-4.3421914E-01  coo2= 2.0219811E-01  coo3= 1.2671454E-01
                             coo1=-3.5209631E-01  coo2= 2.7051649E-01  coo3= 5.6448535E-02
                             coo1=-3.4918874E-01  coo2= 2.5878343E-01  coo3= 7.7884080E-02
                             coo1=-3.2916032E-01  coo2= 2.7046851E-01  coo3= 6.4979666E-02
                             coo1=-3.7490257E-01  coo2= 2.6161400E-01  coo3= 6.2457467E-02
                             coo1=-3.6691249E-01  coo2= 2.7242876E-01  coo3= 3.6356625E-02
                             coo1=-4.0275548E-01  coo2= 2.6445685E-01  coo3= 3.6551301E-02
                             coo1=-3.8613037E-01  coo2= 2.7155805E-01  coo3= 1.3989757E-02
                             coo1=-4.1473298E-01  coo2= 2.6640128E-01  coo3= 4.7008086E-03
                             coo1=-3.7291576E-01  coo2= 2.4673748E-01  coo3= 8.5705246E-02
                             coo1=-3.4342263E-01  coo2= 2.3835867E-01  coo3= 1.0510619E-01
                             coo1=-4.0054203E-01  coo2= 2.5272836E-01  coo3= 6.8511531E-02
                             coo1=-4.8822976E-01  coo2= 1.8836522E-01  coo3= 1.2255384E-01
                             coo1=-5.0934540E-01  coo2= 2.0785044E-01  coo3= 9.8046795E-02
                             coo1=-5.1837280E-01  coo2= 1.8125064E-01  coo3= 1.1814472E-01
                             coo1=-4.7865330E-01  coo2= 2.1093064E-01  coo3= 1.0580281E-01
                             coo1=-4.6189967E-01  coo2= 2.0198518E-01  coo3= 1.2057597E-01
                             coo1=-3.8159075E-01  coo2= 2.3164002E-01  coo3= 1.0755421E-01
                             coo1=-3.9917854E-01  coo2= 2.3875176E-01  coo3= 9.0220658E-02
                             coo1=-4.1607309E-01  coo2= 2.2637371E-01  coo3= 1.0633335E-01
                             coo1=-4.2301278E-01  coo2= 2.4232298E-01  coo3= 7.7878767E-02
                             coo1=-4.5043676E-01  coo2= 2.2611297E-01  coo3= 9.3576979E-02
                             coo1=-5.0816712E-01  coo2= 2.2137705E-01  coo3= 6.9408175E-02
                             coo1=-4.8516714E-01  coo2= 2.2141101E-01  coo3= 8.7072220E-02
                             coo1=-4.7498464E-01  coo2= 2.3116269E-01  coo3= 6.4640245E-02
                             coo1=-4.4661645E-01  coo2= 2.4157872E-01  coo3= 6.4292274E-02
                             coo1=-4.2771841E-01  coo2= 2.5455985E-01  coo3= 5.1794928E-02
                             coo1=-4.5929017E-01  coo2= 2.4732311E-01  coo3= 3.5084024E-02
                             coo1=-4.2883561E-01  coo2= 2.6112692E-01  coo3= 2.3468765E-02
                             coo1=-4.4870904E-01  coo2= 2.5916844E-01  coo3= 3.1199041E-04
                             coo1=-4.8384678E-01  coo2= 2.4843834E-01  coo3= 4.2766270E-03
                             coo1=-5.4448613E-01  coo2= 2.1998334E-01  coo3=-3.6080107E-02
                             coo1=-5.7625641E-01  coo2= 2.1418043E-01  coo3=-2.2472384E-02
                             coo1=-5.4741052E-01  coo2= 2.2375260E-01  coo3=-6.1683946E-04
                             coo1=-5.7030292E-01  coo2= 1.9977448E-01  coo3=-5.1990904E-02
                             coo1=-3.7276152E-01  coo2= 2.1940368E-01  coo3=-1.5638931E-01
                             coo1=-4.0449921E-01  coo2= 2.2051725E-01  coo3=-1.2901438E-01
                             coo1=-3.7231466E-01  coo2= 2.4257853E-01  coo3=-1.2322915E-01
                             coo1=-3.4237564E-01  coo2= 2.3836360E-01  coo3=-1.4629938E-01
                             coo1=-3.3818983E-01  coo2= 2.5306004E-01  coo3=-1.1195630E-01
                             coo1=-3.3742913E-01  coo2= 2.2403913E-01  coo3=-1.6693950E-01
                             coo1=-3.5641117E-01  coo2= 1.9609791E-01  coo3=-1.8357724E-01
                             coo1=-3.8350070E-01  coo2= 1.8501213E-01  coo3=-1.7271864E-01
                             coo1=-3.2787128E-01  coo2= 2.0411102E-01  coo3=-1.8637866E-01
                             coo1=-4.0087276E-01  coo2= 2.4167523E-01  coo3=-9.9761562E-02
                             coo1=-4.2048445E-01  coo2= 1.9012739E-01  coo3=-1.3595095E-01
                             coo1=-4.3282758E-01  coo2= 2.0721508E-01  coo3=-1.1927918E-01
                             coo1=-4.2250052E-01  coo2= 2.2980542E-01  coo3=-1.0439470E-01
                             coo1=-3.6490600E-01  coo2= 1.6197803E-01  coo3=-1.9231891E-01
                             coo1=-4.4751941E-01  coo2= 2.2565031E-01  coo3=-9.9833481E-02
                             coo1=-4.6636834E-01  coo2= 1.9911204E-01  coo3=-1.1485327E-01
                             coo1=-4.7827646E-01  coo2= 2.1961661E-01  coo3=-9.7387955E-02
                             coo1=-4.9455045E-01  coo2= 1.9413069E-01  coo3=-1.1391777E-01
                             coo1=-4.7698539E-01  coo2= 1.7164351E-01  coo3=-1.2610861E-01
                             coo1=-5.1470859E-01  coo2= 2.1052090E-01  coo3=-9.2054290E-02
                             coo1=-5.2241804E-01  coo2= 1.8256356E-01  coo3=-1.1950244E-01
                             coo1=-5.3549216E-01  coo2= 2.0317251E-02  coo3=-8.6295268E-02
                             coo1=-5.6077441E-01  coo2= 2.3659674E-02  coo3=-8.0750865E-02
                             coo1=-5.4206692E-01  coo2= 3.7120437E-02  coo3=-1.0150590E-01
                             coo1=-5.5975254E-01  coo2= 5.7663792E-02  coo3=-8.9091682E-02
                             coo1=-5.3465008E-01  coo2= 5.9541209E-02  coo3=-1.1246469E-01
                             coo1=-5.2176372E-01  coo2= 9.0439309E-02  coo3=-1.1735841E-01
                             coo1=-5.4794279E-01  coo2= 1.1192853E-01  coo3=-1.0933970E-01
                             coo1=-5.3126316E-01  coo2= 1.2787077E-01  coo3=-1.2826885E-01
                             coo1=-5.4790075E-01  coo2= 8.1905145E-02  coo3=-1.0332089E-01
                             coo1=-5.6854097E-01  coo2= 9.1544015E-02  coo3=-9.0186844E-02
                             coo1=-5.0544187E-01  coo2= 6.6211143E-02  coo3=-1.0740913E-01
                             coo1=-4.8492842E-01  coo2= 8.6026782E-02  coo3=-1.0938558E-01
                             coo1=-4.7596319E-01  coo2= 5.6802240E-02  coo3=-9.8765456E-02
                             coo1=-4.5921435E-01  coo2= 8.1946666E-02  coo3=-1.0313970E-01
                             coo1=-4.6186654E-01  coo2= 1.0716394E-01  coo3=-1.1616990E-01
                             coo1=-4.9565222E-01  coo2= 1.1583685E-01  coo3=-1.2176309E-01
                             coo1=-5.5211685E-01  coo2= 1.4550826E-01  coo3=-1.2040440E-01
                             coo1=-5.0416416E-01  coo2= 1.5224380E-01  coo3=-1.3431051E-01
                             coo1=-5.8906619E-01  coo2= 4.5450016E-02  coo3=-7.3053122E-02
                             coo1=-5.4149532E-01  coo2= 1.2862159E-02  coo3=-6.7138828E-02
                             coo1=-5.1587586E-01  coo2= 1.8854626E-02  coo3=-7.0868193E-02
                             coo1=-5.8681062E-01  coo2= 7.1453116E-02  coo3=-8.0593881E-02
                             coo1=-5.7805887E-01  coo2= 1.2515538E-01  coo3=-9.9461061E-02
                             coo1=-5.8228076E-01  coo2= 1.5921578E-01  coo3=-1.1215242E-01
                             coo1=-5.5199274E-01  coo2= 1.7797524E-01  coo3=-1.2311621E-01
                             coo1=-5.7015387E-01  coo2= 1.8362294E-01  coo3=-8.7535449E-02
                             coo1=-6.1219287E-01  coo2= 1.7323742E-01  coo3=-8.7605466E-02
                             coo1=-5.3925273E-01  coo2= 1.9387655E-01  coo3=-9.8046393E-02
                             coo1=-5.3932356E-01  coo2= 2.0652298E-01  coo3=-6.7961663E-02
                             coo1=-5.1351387E-01  coo2= 2.2806398E-01  coo3=-5.3015348E-02
                             coo1=-4.8762333E-01  coo2= 2.3088174E-01  coo3=-7.6924673E-02
                             coo1=-4.7519477E-01  coo2= 2.4376704E-01  coo3=-5.3286717E-02
                             coo1=-6.0143775E-01  coo2= 1.9716438E-01  coo3=-3.7827270E-02
                             coo1=-6.1836204E-01  coo2= 1.8688697E-01  coo3=-5.7752936E-02
                             coo1=-6.3274564E-01  coo2= 1.9815076E-01  coo3=-2.8816352E-02
                             coo1=-5.9523422E-01  coo2= 1.8758777E-01  coo3=-6.6175893E-02
                             coo1=-5.8038630E-01  coo2= 2.1549845E-01  coo3= 1.4334210E-02
                             coo1=-5.2586457E-01  coo2= 2.3296382E-01  coo3=-2.1338556E-02
                             coo1=-4.9806992E-01  coo2= 2.4622706E-01  coo3=-2.6413571E-02
                             coo1=-4.4402106E-01  coo2= 1.8183809E-01  coo3=-1.2613822E-01
                             coo1=-4.3638354E-01  coo2= 1.5730572E-01  coo3=-1.3138799E-01
                             coo1=-4.2839151E-01  coo2= 2.4298639E-01  coo3=-8.3281646E-02
                             coo1=-4.0360945E-01  coo2= 2.5450802E-01  coo3=-7.0032422E-02
                             coo1=-4.3722872E-01  coo2= 2.5269655E-01  coo3=-5.4878460E-02
                             coo1=-4.5960908E-01  coo2= 2.3779350E-01  coo3=-7.7910909E-02
                             coo1=-4.6650480E-01  coo2= 2.5424116E-01  coo3=-2.8647768E-02
                             coo1=-4.2591781E-01  coo2= 2.6349628E-01  coo3=-2.3493631E-02
                             coo1=-3.9140100E-01  coo2= 2.0842210E-01  coo3= 1.2993494E-01
                             coo1=-5.3811683E-01  coo2= 2.1482229E-01  coo3= 7.1036056E-02
                             coo1=-5.6333771E-01  coo2= 2.0425465E-01  coo3= 7.7041786E-02
                             coo1=-5.4274014E-01  coo2= 1.9331834E-01  coo3= 1.0116323E-01
                             coo1=-5.3218847E-01  coo2= 2.2333586E-01  coo3= 3.5383462E-02
                             coo1=-3.6049781E-01  coo2= 2.7687416E-01  coo3= 8.7116996E-03
                             coo1=-3.3849068E-01  coo2= 2.7645507E-01  coo3= 3.7473691E-02
                             coo1=-3.2778483E-01  coo2= 2.8287147E-01  coo3= 6.7454024E-03
                             coo1=-3.0653968E-01  coo2= 2.7840385E-01  coo3= 4.0080399E-02
                             coo1=-3.0561284E-01  coo2= 2.6942288E-01  coo3= 6.9388698E-02
                             coo1=-5.1441771E-01  coo2= 2.3393048E-01  coo3= 5.9357670E-03
                             coo1=-3.1868342E-01  coo2= 2.5481572E-01  coo3= 8.8555982E-02
